Fecha,Título,Dirección,Teléfono,Correo Electrónico,Nombre del Contacto,Nombre a Dirigir,Obra,Localización de la Obra,Código Postal,Tipo de Prueba 1,Número de muestras 1,Tipo de Prueba 2,Número de muestras 2,Tipo de Prueba 3,Número de muestras 3
2024-03-03,,Av 21 Pte 902,2481259696,sofía.pérez@example.com,Sofía Pérez,Sofía,Estadio Municipal,Al lado del centro comercial,72420,Terracería 3,2.0,Concreto 2,5.0,Concreto 2,3.0
2024-03-05,,Av. Reforma 1234,2229876543,gabriela.rodríguez@example.com,Gabriela Rodríguez,Gabriela,Edificio Administrativo,Junto al centro histórico,72000,Concreto 3,4.0,Concreto 3,4.0,Concreto 1,5.0
2024-03-08,,Calle Victoria 23901,2223809111,josé.sánchez@example.com,José Sánchez,José,Torre de Oficinas,Cerca de la zona industrial,72050,,,Concreto 2,3.0,Terracería 1,3.0
2024-03-11,,Av. Ejército de Oriente 23345,2221223344,carlos.sánchez@example.com,Carlos Sánchez,Carlos,Edificio Administrativo,Frente al parque central,72473,Terracería 4,1.0,Terracería 4,6.0,,
2024-03-11,,Blvd. Atlixco 232301,2225556789,josé.ramírez@example.com,José Ramírez,José,Estadio Municipal,Frente al parque central,72963,Terracería 3,6.0,Terracería 4,6.0,Terracería 4,3.0
2024-03-13,,Calle 16 de Septiembre 23456,2229988776,sofía.rodríguez@example.com,Sofía Rodríguez,Sofía,Edificio Administrativo,En la entrada de la ciudad,72960,Concreto 1,1.0,,,Concreto 2,6.0
2024-03-13,,Av. Juárez 23789,2224441122,roberto.hernández@example.com,Roberto Hernández,Roberto,Complejo Residencial,Al lado del centro comercial,72160,,,,,,
2024-03-16,,Blvd. Hermanos Serdán 232345,2227778881,carlos.gonzález@example.com,Carlos González,Carlos,Parque Ecológico,Al lado del centro comercial,72270,Terracería 1,6.0,Concreto 1,3.0,Terracería 4,5.0
2024-03-18,,"Av. Reforma Sur 23567, Colonia La Paz, Puebla, Puebla",2229876543,david.gonzález@example.com,David González,David,Complejo Residencial,Frente al parque central,72160,Terracería 3,3.0,Terracería 4,5.0,Terracería 4,1.0
2024-03-19,,"Calle 5 de Mayo 23901, Colonia Centro",2227158901,josé.hernández@example.com,José Hernández,José,Edificio Administrativo,Frente al parque central,72640,,,,,,
2024-03-21,,"Calle 16 de Septiembre 23789, Colonia La Paz, Puebla",2223809111,patricia.pérez@example.com,Patricia Pérez,Patricia,Parque Ecológico,Al lado del centro comercial,72922,Terracería 1,4.0,Concreto 1,4.0,Concreto 3,5.0
2024-03-21,,"Av. Hermanos Serdán 23567, Colonia San Andrés, Puebla, Puebla",2221223344,gabriela.garcía@example.com,Gabriela García,Gabriela,Parque Ecológico,A un costado de la autopista,72021,Concreto 1,3.0,Terracería 2,4.0,Concreto 1,6.0
2024-03-22,,Av. Juárez 23123,2225556789,carlos.torres@example.com,Carlos Torres,Carlos,Torre de Oficinas,Junto al centro histórico,72290,,,,,,
2024-03-27,,"Blvd. 5 de Mayo 23901, Colonia Centro, Puebla, Puebla",2229988776,eric.gonzález@example.com,Eric González,Eric,Estadio Municipal,Cerca de la zona industrial,72000,,,,,,
2024-03-28,,Av. Ejército de Oriente 23345,2229876543,luis.ramírez@example.com,Luis Ramírez,Luis,Complejo Residencial,Cerca de la zona industrial,72963,Terracería 4,1.0,Terracería 4,2.0,Terracería 4,2.0
2024-03-28,,"Blvd. Norte 2312345, Colonia La Paz, Puebla, Puebla",2227158901,gabriela.martínez@example.com,Gabriela Martínez,Gabriela,Torre de Oficinas,Cerca de la zona industrial,72963,Terracería 1,2.0,Terracería 3,4.0,Concreto 3,1.0
2024-03-28,,"Calle Victoria 23567, Colonia El Carmen, Puebla",2224441122,maría.gonzález@example.com,María González,María,Torre de Oficinas,A un costado de la autopista,72050,,,,,,
2024-03-30,,"Calle Oaxaca 23789, Colonia La Paz",2223809111,gabriela.díaz@example.com,Gabriela Díaz,Gabriela,Parque Ecológico,A un costado de la autopista,72160,Terracería 2,5.0,Concreto 2,3.0,Terracería 3,6.0
2024-03-31,,Av. Reforma 23567,2221223344,roberto.lópez@example.com,Roberto López,Roberto,Edificio Administrativo,Al lado del centro comercial,72629,Terracería 1,5.0,Terracería 4,2.0,Concreto 3,2.0
2024-03-31,,Blvd. Esteban de Antuñano 232345,2225556789,gabriela.gonzález@example.com,Gabriela González,Gabriela,Complejo Residencial,En la entrada de la ciudad,72100,Terracería 2,3.0,Terracería 2,6.0,Terracería 3,5.0
2024-03-31,,Av. Juárez 23456,2224441122,gabriela.pérez@example.com,Gabriela Pérez,Gabriela,Edificio Administrativo,En la entrada de la ciudad,72160,,,Terracería 2,3.0,Terracería 2,2.0
2024-04-01,,"Blvd. Forjadores de Puebla 231234, San Andrés Cholula",2229876543,gabriela.ramírez@example.com,Gabriela Ramírez,Gabriela,Parque Ecológico,Junto al centro histórico,72963,Terracería 4,3.0,Terracería 4,3.0,Terracería 1,4.0
2024-04-02,,Calle 5 de Mayo 23567,2227158901,ana.díaz@example.com,Ana Díaz,Ana,Torre de Oficinas,En la entrada de la ciudad,72000,Concreto 1,2.0,Terracería 4,3.0,Concreto 1,6.0
2024-04-02,,"Av. Reforma Sur 23123, Colonia La Paz, Puebla, Puebla",2223809111,patricia.sánchez@example.com,Patricia Sánchez,Patricia,Torre de Oficinas,Al lado del centro comercial,72160,Terracería 3,3.0,Terracería 4,6.0,Terracería 4,1.0
2024-04-04,,"Blvd. Norte 23789, Colonia La Paz",2221223344,laura.ramírez@example.com,Laura Ramírez,Laura,Parque Ecológico,En la entrada de la ciudad,72160,Terracería 4,4.0,,,Terracería 2,4.0
2024-04-04,,"Av. Juárez 23234, Colonia Centro, Puebla, Puebla",2225556789,eric.martínez@example.com,Eric Martínez,Eric,Torre de Oficinas,A un costado de la autopista,72473,Terracería 2,3.0,Concreto 2,4.0,Concreto 2,5.0
2024-04-05,,"Calle 16 de Septiembre 23456, Colonia La Paz, Puebla, Puebla",2229988776,eric.martínez@example.com,Eric Martínez,Eric,Complejo Residencial,Cerca de la zona industrial,72160,Concreto 2,2.0,Terracería 4,5.0,Concreto 2,6.0
2024-04-08,,"Blvd. Hermanos Serdán 23567, Colonia San Andrés, Puebla",2224441122,gabriela.garcía@example.com,Gabriela García,Gabriela,Complejo Residencial,Junto al centro histórico,72290,Terracería 3,3.0,Terracería 1,2.0,,
2024-04-08,,"Av. Reforma Sur 23901, Colonia La Paz, Puebla, Puebla",2229876543,laura.ramírez@example.com,Laura Ramírez,Laura,Estadio Municipal,Al lado del centro comercial,72290,Concreto 3,1.0,Concreto 3,1.0,Concreto 1,6.0
2024-04-16,,"Av. 5 de Mayo 231234, Colonia Centro, Puebla",2223809111,luis.rodríguez@example.com,Luis Rodríguez,Luis,Torre de Oficinas,En la entrada de la ciudad,72000,Terracería 3,3.0,Terracería 4,6.0,Terracería 2,6.0
2024-04-16,,"Calle Oaxaca 23567, Colonia La Paz",2221223344,ana.pérez@example.com,Ana Pérez,Ana,Estadio Municipal,Junto al centro histórico,72160,Terracería 2,2.0,Terracería 4,3.0,Terracería 4,1.0
2024-04-17,,"Blvd. Esteban de Antuñano 232345, Colonia San Francisco Totimehuacán, Puebla, Puebla",2225556789,maría.lópez@example.com,María López,María,Estadio Municipal,En la entrada de la ciudad,72424,Concreto 3,3.0,Terracería 2,5.0,Terracería 1,3.0
2024-04-19,,"Av. Juárez 23456, Colonia La Paz, Puebla, Puebla",2229988776,sofía.pérez@example.com,Sofía Pérez,Sofía,Estadio Municipal,A un costado de la autopista,72160,Terracería 1,4.0,Terracería 3,3.0,Concreto 2,6.0
2024-04-19,,Blvd. Norte 23567,2227158901,sofía.martínez@example.com,Sofía Martínez,Sofía,Complejo Residencial,En la entrada de la ciudad,72160,Concreto 3,4.0,Terracería 4,5.0,Terracería 2,6.0
2024-05-13,,Calle 3 Sur 829,2225137503,maría.pérez@example.com,María Pérez,María,Edificio Administrativo,Al lado del centro comercial,72050,,,,,,
2024-05-13,,Calle Victoria 23789,2227158901,roberto.díaz@example.com,Roberto Díaz,Roberto,Parque Ecológico,Al lado del centro comercial,72050,Concreto 2,3.0,Concreto 1,3.0,Terracería 2,4.0
2024-05-13,,Calle Victoria 213,2228606764,patricia.sánchez@example.com,Patricia Sánchez,Patricia,Centro Comercial,Cerca de la zona industrial,72420,,,Terracería 1,1.0,Concreto 2,1.0
2024-05-16,,Calle 3 Sur 580,2221938134,carlos.torres@example.com,Carlos Torres,Carlos,Parque Ecológico,Junto al centro histórico,72021,Terracería 3,4.0,Terracería 1,1.0,Terracería 3,3.0
2024-05-17,,Av 21 Pte 640,2223693297,patricia.garcía@example.com,Patricia García,Patricia,Torre de Oficinas,Cerca de la zona industrial,72430,Terracería 1,2.0,,,Concreto 2,1.0
2024-05-17,,Av. Ejército de Oriente 974,2223028126,david.martínez@example.com,David Martínez,David,Parque Ecológico,Junto al centro histórico,72629,Terracería 3,6.0,Terracería 1,3.0,Concreto 2,5.0
2024-05-18,,Av. Reforma 894,2221938625,gabriela.sánchez@example.com,Gabriela Sánchez,Gabriela,Complejo Residencial,En la entrada de la ciudad,72050,Terracería 4,5.0,Concreto 3,2.0,Terracería 3,4.0
2024-05-19,,Blvd. Atlixco 941,2224813494,sofía.ramírez@example.com,Sofía Ramírez,Sofía,Estadio Municipal,Cerca de la zona industrial,72160,Concreto 3,1.0,,,Terracería 4,3.0
2024-05-19,,Calle 3 Sur 415,2228190613,eric.díaz@example.com,Eric Díaz,Eric,Edificio Administrativo,Junto al centro histórico,72021,,,,,,
2024-05-20,,Av. Ejército de Oriente 400,2223087123,laura.lópez@example.com,Laura López,Laura,Parque Ecológico,En la entrada de la ciudad,72029,Terracería 3,3.0,Concreto 2,6.0,Terracería 3,3.0
2024-05-21,,Calle 3 Sur 487,2229248555,gabriela.hernández@example.com,Gabriela Hernández,Gabriela,Estadio Municipal,Frente al parque central,72290,Terracería 2,4.0,Terracería 3,3.0,Terracería 1,3.0
2024-05-22,,Av 21 Pte 214,2226609200,gabriela.sánchez@example.com,Gabriela Sánchez,Gabriela,Torre de Oficinas,Frente al parque central,72021,Concreto 3,3.0,Concreto 3,2.0,Terracería 3,2.0
2024-05-23,,Blvd. Atlixco 844,2228644696,luis.pérez@example.com,Luis Pérez,Luis,Centro Comercial,Al lado del centro comercial,72420,Terracería 4,6.0,Terracería 3,5.0,Terracería 4,2.0
2024-05-25,,Blvd. Atlixco 259,2222839025,eric.sánchez@example.com,Eric Sánchez,Eric,Centro Comercial,Al lado del centro comercial,72050,Terracería 1,1.0,,,Terracería 1,3.0
2024-05-25,,Blvd. Atlixco 781,2222556133,josé.hernández@example.com,José Hernández,José,Centro Comercial,Frente al parque central,72420,Terracería 4,5.0,Concreto 3,2.0,Concreto 3,3.0
2024-05-25,,Calle 3 Sur 314,2221940200,eric.lópez@example.com,Eric López,Eric,Torre de Oficinas,A un costado de la autopista,72000,Terracería 4,4.0,,,Terracería 4,2.0
2024-05-25,,Calle Victoria 436,2223468349,josé.ramírez@example.com,José Ramírez,José,Torre de Oficinas,A un costado de la autopista,72430,Concreto 3,2.0,Concreto 1,4.0,Terracería 3,6.0
2024-05-27,,Av. Ejército de Oriente 445,2222108866,patricia.rodríguez@example.com,Patricia Rodríguez,Patricia,Parque Ecológico,Junto al centro histórico,72000,Concreto 3,6.0,Concreto 1,1.0,Concreto 1,1.0
2024-05-27,,Av 21 Pte 290,2229046448,josé.gonzález@example.com,José González,José,Complejo Residencial,En la entrada de la ciudad,72000,Terracería 4,6.0,Terracería 1,1.0,Terracería 3,4.0
2024-05-28,,Av 21 Pte 847,2227397545,roberto.gonzález@example.com,Roberto González,Roberto,Complejo Residencial,Cerca de la zona industrial,72290,Terracería 2,4.0,Concreto 1,2.0,Terracería 2,4.0
2024-05-31,,Av 21 Pte 378,2225039992,luis.ramírez@example.com,Luis Ramírez,Luis,Complejo Residencial,Junto al centro histórico,72160,Terracería 2,4.0,Terracería 4,4.0,Terracería 1,4.0
2024-05-31,,Calle 3 Sur 520,2223365252,sofía.martínez@example.com,Sofía Martínez,Sofía,Complejo Residencial,Frente al parque central,72810,Concreto 2,2.0,Terracería 4,1.0,Terracería 1,5.0
2024-05-31,,Av 21 Pte 653,2223640687,luis.flores@example.com,Luis Flores,Luis,Torre de Oficinas,Junto al centro histórico,72420,Terracería 4,6.0,Terracería 1,6.0,Concreto 1,4.0
2024-06-01,,Av. Ejército de Oriente 856,2227073988,josé.sánchez@example.com,José Sánchez,José,Torre de Oficinas,Junto al centro histórico,72430,Terracería 1,4.0,Concreto 2,1.0,Terracería 1,4.0
2024-06-01,,Av. Reforma 889,2222697459,sofía.ramírez@example.com,Sofía Ramírez,Sofía,Edificio Administrativo,Frente al parque central,72160,,,,,,
2024-06-02,,Av. Reforma 794,2226416519,laura.martínez@example.com,Laura Martínez,Laura,Torre de Oficinas,Al lado del centro comercial,72963,,,Terracería 1,2.0,Concreto 2,6.0
2024-06-03,,Av. Ejército de Oriente 477,2229333869,ana.garcía@example.com,Ana García,Ana,Complejo Residencial,A un costado de la autopista,72160,,,Terracería 4,5.0,Terracería 2,4.0
2024-06-03,,Blvd. Atlixco 659,2222200859,laura.hernández@example.com,Laura Hernández,Laura,Estadio Municipal,Frente al parque central,72473,Terracería 4,2.0,Terracería 4,2.0,Terracería 3,5.0
2024-06-04,,Blvd. Atlixco 581,2224789072,ana.gonzález@example.com,Ana González,Ana,Estadio Municipal,Cerca de la zona industrial,72160,Terracería 4,5.0,Terracería 2,6.0,,
2024-06-04,,Calle 3 Sur 979,2225507829,sofía.hernández@example.com,Sofía Hernández,Sofía,Complejo Residencial,A un costado de la autopista,72050,Concreto 2,4.0,Terracería 1,4.0,Concreto 1,6.0
2024-06-05,,Av. Ejército de Oriente 569,2229414505,eric.flores@example.com,Eric Flores,Eric,Complejo Residencial,En la entrada de la ciudad,72160,Terracería 1,5.0,Terracería 3,1.0,Terracería 3,1.0
2024-06-06,,Av 21 Pte 418,2221258693,laura.díaz@example.com,Laura Díaz,Laura,Edificio Administrativo,Frente al parque central,72160,Concreto 2,2.0,Terracería 4,1.0,,
2024-06-07,,Av 21 Pte 412,2229785630,maría.sánchez@example.com,María Sánchez,María,Complejo Residencial,Frente al parque central,72922,,,,,,
2024-06-07,,Av 21 Pte 315,2227380051,patricia.lópez@example.com,Patricia López,Patricia,Edificio Administrativo,A un costado de la autopista,72000,Terracería 2,4.0,Concreto 1,4.0,Concreto 2,2.0
2024-06-09,,Av 21 Pte 690,2222614494,maría.rodríguez@example.com,María Rodríguez,María,Parque Ecológico,A un costado de la autopista,72420,,,Terracería 1,2.0,,
2024-06-09,,Blvd. Atlixco 343,2228929545,patricia.garcía@example.com,Patricia García,Patricia,Torre de Oficinas,A un costado de la autopista,72963,,,,,,
2024-06-09,,Calle Victoria 785,2227862417,ana.pérez@example.com,Ana Pérez,Ana,Complejo Residencial,En la entrada de la ciudad,72536,Terracería 3,3.0,Terracería 3,4.0,Terracería 3,5.0
2024-06-10,,Av 21 Pte 299,2224069550,carlos.gonzález@example.com,Carlos González,Carlos,Estadio Municipal,Frente al parque central,72004,Terracería 1,5.0,,,Terracería 3,1.0
2024-06-10,,Av. Reforma 766,2223479419,maría.sánchez@example.com,María Sánchez,María,Parque Ecológico,En la entrada de la ciudad,72029,,,Terracería 3,4.0,Terracería 2,2.0
2024-06-13,,Av 21 Pte 638,2226477213,gabriela.hernández@example.com,Gabriela Hernández,Gabriela,Parque Ecológico,Al lado del centro comercial,72000,Terracería 3,6.0,Concreto 2,1.0,Terracería 1,6.0
2024-06-13,,Av 21 Pte 407,2228280074,luis.flores@example.com,Luis Flores,Luis,Complejo Residencial,A un costado de la autopista,72420,Concreto 1,1.0,Concreto 3,6.0,Concreto 1,1.0
2024-06-14,,Calle 3 Sur 106,2226074706,josé.garcía@example.com,José García,José,Torre de Oficinas,Frente al parque central,72430,Terracería 2,5.0,Terracería 1,1.0,Terracería 2,5.0
2024-06-15,,Av. Ejército de Oriente 279,2223896699,laura.garcía@example.com,Laura García,Laura,Centro Comercial,A un costado de la autopista,72160,Concreto 1,1.0,Terracería 1,4.0,Terracería 2,1.0
2024-06-17,,Blvd. Atlixco 622,2225320741,gabriela.sánchez@example.com,Gabriela Sánchez,Gabriela,Edificio Administrativo,En la entrada de la ciudad,72021,Terracería 3,2.0,,,Terracería 3,2.0
2024-06-17,,Av. Reforma 223,2225034471,ana.garcía@example.com,Ana García,Ana,Complejo Residencial,Cerca de la zona industrial,72029,Terracería 1,1.0,Terracería 3,5.0,Terracería 1,6.0
2024-06-18,,Av. Ejército de Oriente 246,2226006837,sofía.garcía@example.com,Sofía García,Sofía,Edificio Administrativo,A un costado de la autopista,72922,Terracería 3,4.0,Concreto 1,2.0,Terracería 2,3.0
2024-06-19,,Calle 3 Sur 392,2227529268,eric.flores@example.com,Eric Flores,Eric,Torre de Oficinas,Junto al centro histórico,72290,Terracería 3,4.0,Terracería 4,6.0,Terracería 2,3.0
2024-06-20,,Blvd. Atlixco 660,2222339711,sofía.rodríguez@example.com,Sofía Rodríguez,Sofía,Parque Ecológico,Junto al centro histórico,72160,Concreto 2,2.0,Concreto 3,4.0,Terracería 2,3.0
2024-06-21,,Blvd. Atlixco 633,2225111762,david.flores@example.com,David Flores,David,Parque Ecológico,Al lado del centro comercial,72000,Terracería 1,1.0,Concreto 2,2.0,Concreto 2,4.0
2024-06-22,,Av. Reforma 844,2227037466,david.pérez@example.com,David Pérez,David,Estadio Municipal,Junto al centro histórico,72000,Concreto 1,2.0,Concreto 3,1.0,Terracería 3,3.0
2024-06-24,,Av 21 Pte 485,2227289122,eric.martínez@example.com,Eric Martínez,Eric,Parque Ecológico,Cerca de la zona industrial,72420,,,Terracería 1,5.0,Concreto 1,3.0
2024-06-24,,Calle Victoria 314,2228889919,ana.martínez@example.com,Ana Martínez,Ana,Parque Ecológico,A un costado de la autopista,72420,Terracería 3,4.0,Concreto 3,5.0,Terracería 4,4.0
2024-06-25,,Av. Ejército de Oriente 164,2226076814,maría.garcía@example.com,María García,María,Torre de Oficinas,A un costado de la autopista,72430,Concreto 3,1.0,,,,
2024-06-25,,Av. Reforma 809,2226301393,ana.díaz@example.com,Ana Díaz,Ana,Edificio Administrativo,A un costado de la autopista,72050,Concreto 1,4.0,Terracería 1,1.0,Terracería 3,3.0
2024-06-25,,Blvd. Atlixco 804,2223138164,carlos.lópez@example.com,Carlos López,Carlos,Parque Ecológico,A un costado de la autopista,72021,Concreto 3,4.0,Terracería 4,1.0,Concreto 3,5.0
2024-06-26,,Av 21 Pte 170,2224589486,sofía.martínez@example.com,Sofía Martínez,Sofía,Centro Comercial,Cerca de la zona industrial,72160,Terracería 4,4.0,Concreto 3,5.0,Concreto 3,4.0
2024-06-26,,Av 21 Pte 751,2228447664,laura.flores@example.com,Laura Flores,Laura,Edificio Administrativo,A un costado de la autopista,72021,Concreto 1,2.0,Terracería 1,5.0,,
2024-06-29,,Av 21 Pte 570,2228484976,luis.martínez@example.com,Luis Martínez,Luis,Parque Ecológico,Frente al parque central,72577,Concreto 2,2.0,Terracería 4,6.0,Terracería 2,4.0
2024-06-30,,Calle 3 Sur 908,2224091736,roberto.lópez@example.com,Roberto López,Roberto,Estadio Municipal,En la entrada de la ciudad,72000,,,,,,
2024-07-01,,Blvd. Atlixco 761,2225697102,carlos.flores@example.com,Carlos Flores,Carlos,Parque Ecológico,Al lado del centro comercial,72029,,,,,,
2024-07-03,,Av 21 Pte 222,2225828295,sofía.sánchez@example.com,Sofía Sánchez,Sofía,Complejo Residencial,Junto al centro histórico,72160,Terracería 3,2.0,Terracería 4,1.0,Terracería 1,3.0
2024-07-06,,Av. Reforma 357,2224705941,gabriela.hernández@example.com,Gabriela Hernández,Gabriela,Torre de Oficinas,En la entrada de la ciudad,72550,,,Terracería 1,6.0,Terracería 3,4.0
2024-07-09,,Av. Reforma 306,2221773780,patricia.flores@example.com,Patricia Flores,Patricia,Centro Comercial,A un costado de la autopista,72536,Concreto 3,1.0,Concreto 1,3.0,Concreto 3,2.0
2024-07-09,,Av 21 Pte 639,2228590719,josé.garcía@example.com,José García,José,Complejo Residencial,A un costado de la autopista,72050,,,,,,
2024-07-09,,Blvd. Atlixco 923,2226134868,maría.torres@example.com,María Torres,María,Complejo Residencial,Al lado del centro comercial,72960,Concreto 3,1.0,Concreto 2,2.0,Terracería 4,1.0
2024-07-10,,Calle 3 Sur 911,2222517924,laura.ramírez@example.com,Laura Ramírez,Laura,Edificio Administrativo,Frente al parque central,72029,Concreto 1,4.0,Concreto 2,5.0,Concreto 1,3.0
2024-07-12,,Av. Ejército de Oriente 763,2225358081,maría.lópez@example.com,María López,María,Estadio Municipal,Cerca de la zona industrial,72420,Terracería 4,5.0,,,Concreto 3,5.0
2024-07-15,,Av. Reforma 813,2223376052,ana.sánchez@example.com,Ana Sánchez,Ana,Parque Ecológico,Al lado del centro comercial,72420,Terracería 3,2.0,Terracería 1,4.0,Terracería 4,2.0
