Fecha,Título,Dirección,Teléfono,Correo Electrónico,Nombre del Contacto,Nombre a Dirigir,Obra,Localización de la Obra,Código Postal,Tipo de Prueba 1,Número de muestras 1,Tipo de Prueba 2,Número de muestras 2,Tipo de Prueba 3,Número de muestras 3
2024-07-17,,Blvd. Atlixco 263,2229297407,carlos.martínez@example.com,Carlos Martínez,Carlos,Parque Ecológico,Al lado del centro comercial,72029,Terracería 4,1.0,Concreto 1,5.0,Terracería 2,4.0
2024-07-17,,Blvd. Atlixco 970,2227160735,roberto.flores@example.com,Roberto Flores,Roberto,Parque Ecológico,A un costado de la autopista,72629,Concreto 1,5.0,Terracería 1,6.0,Terracería 2,6.0
2024-07-17,,Calle Victoria 246,2225705816,ana.martínez@example.com,Ana Martínez,Ana,Centro Comercial,Cerca de la zona industrial,72577,Terracería 4,2.0,Terracería 3,2.0,Terracería 2,1.0
2024-07-18,,Calle 3 Sur 929,2221819817,patricia.sánchez@example.com,Patricia Sánchez,Patricia,Complejo Residencial,En la entrada de la ciudad,72536,Concreto 2,5.0,Terracería 1,1.0,Concreto 1,4.0
2024-07-20,,Av. Reforma 636,2221178854,gabriela.garcía@example.com,Gabriela García,Gabriela,Torre de Oficinas,Junto al centro histórico,72473,Terracería 3,6.0,Terracería 1,3.0,Terracería 1,2.0
2024-07-20,,Blvd. Atlixco 438,2227230862,laura.flores@example.com,Laura Flores,Laura,Parque Ecológico,A un costado de la autopista,72000,Terracería 4,1.0,Terracería 3,6.0,Concreto 3,1.0
2024-07-21,,Av. Ejército de Oriente 519,2227094914,sofía.pérez@example.com,Sofía Pérez,Sofía,Complejo Residencial,A un costado de la autopista,72536,Concreto 1,5.0,Concreto 3,3.0,Terracería 3,1.0
2024-07-22,,Av 21 Pte 422,2221862388,carlos.lópez@example.com,Carlos López,Carlos,Parque Ecológico,Frente al parque central,72029,Concreto 2,6.0,Terracería 2,5.0,Concreto 3,5.0
2024-07-24,,Calle 3 Sur 396,2226599655,ana.hernández@example.com,Ana Hernández,Ana,Torre de Oficinas,Al lado del centro comercial,72473,,,,,,
2024-07-25,,Blvd. Atlixco 119,2222882787,luis.pérez@example.com,Luis Pérez,Luis,Parque Ecológico,Al lado del centro comercial,72963,Terracería 4,3.0,,,Concreto 3,2.0
2024-07-26,,Calle Victoria 278,2228541991,ana.torres@example.com,Ana Torres,Ana,Estadio Municipal,A un costado de la autopista,72000,Concreto 1,3.0,Terracería 1,5.0,Concreto 3,1.0
2024-07-30,,Blvd. Atlixco 839,2221495150,david.pérez@example.com,David Pérez,David,Edificio Administrativo,Al lado del centro comercial,72000,Concreto 3,4.0,,,Terracería 2,2.0
2024-07-31,,Calle Victoria 912,2229505647,patricia.torres@example.com,Patricia Torres,Patricia,Torre de Oficinas,Cerca de la zona industrial,72420,,,,,,
2024-07-31,,Calle 3 Sur 739,2227549670,patricia.torres@example.com,Patricia Torres,Patricia,Estadio Municipal,A un costado de la autopista,72830,Terracería 4,6.0,Terracería 3,3.0,Terracería 3,1.0
2024-08-02,,Av. Reforma 162,2223181407,josé.lópez@example.com,José López,José,Parque Ecológico,Junto al centro histórico,72050,Terracería 4,2.0,Concreto 1,3.0,,
2024-08-02,,Blvd. Atlixco 415,2228460658,luis.martínez@example.com,Luis Martínez,Luis,Parque Ecológico,Frente al parque central,72830,Terracería 2,1.0,Terracería 4,6.0,Concreto 1,5.0
2024-08-04,,Calle 3 Sur 767,2222141165,ana.lópez@example.com,Ana López,Ana,Estadio Municipal,Al lado del centro comercial,72629,,,Concreto 3,1.0,,
2024-08-05,,Av. Ejército de Oriente 639,2225268147,eric.hernández@example.com,Eric Hernández,Eric,Edificio Administrativo,Junto al centro histórico,72420,Terracería 1,6.0,Terracería 3,4.0,Concreto 2,5.0
2024-08-05,,Av. Reforma 539,2225934773,carlos.lópez@example.com,Carlos López,Carlos,Estadio Municipal,En la entrada de la ciudad,72160,,,,,,
2024-08-06,,Calle Victoria 739,2225968083,roberto.garcía@example.com,Roberto García,Roberto,Edificio Administrativo,Junto al centro histórico,72430,Terracería 2,5.0,Concreto 2,3.0,Concreto 3,3.0
2024-08-08,,Calle Victoria 375,2226048616,laura.rodríguez@example.com,Laura Rodríguez,Laura,Estadio Municipal,Frente al parque central,72440,,,,,Concreto 3,6.0
2024-08-08,,Av 21 Pte 611,2224415533,david.torres@example.com,David Torres,David,Estadio Municipal,A un costado de la autopista,72963,Concreto 1,5.0,Terracería 3,6.0,Concreto 2,3.0
2024-08-09,,Av 21 Pte 502,2229165463,eric.martínez@example.com,Eric Martínez,Eric,Estadio Municipal,Cerca de la zona industrial,72000,,,,,,
2024-08-11,,Calle Victoria 835,2227066553,maría.gonzález@example.com,María González,María,Centro Comercial,Frente al parque central,72160,Terracería 4,6.0,Terracería 1,1.0,Terracería 2,6.0
2024-08-11,,Blvd. Atlixco 409,2227203828,luis.hernández@example.com,Luis Hernández,Luis,Parque Ecológico,Al lado del centro comercial,72029,Concreto 2,1.0,Concreto 1,3.0,Concreto 1,6.0
2024-08-11,,Calle 3 Sur 386,2221076742,ana.martínez@example.com,Ana Martínez,Ana,Complejo Residencial,Frente al parque central,72430,Terracería 4,5.0,Terracería 1,4.0,,
2024-08-11,,Calle Victoria 205,2225415161,carlos.gonzález@example.com,Carlos González,Carlos,Torre de Oficinas,Cerca de la zona industrial,72420,Concreto 3,3.0,Terracería 3,3.0,Terracería 4,1.0
2024-08-12,,Av. Reforma 667,2223218208,sofía.díaz@example.com,Sofía Díaz,Sofía,Estadio Municipal,En la entrada de la ciudad,72922,Terracería 1,6.0,Concreto 1,6.0,,
2024-08-12,,Calle 3 Sur 599,2221710592,maría.torres@example.com,María Torres,María,Centro Comercial,A un costado de la autopista,72430,Concreto 3,1.0,Concreto 3,3.0,Terracería 4,1.0
2024-08-12,,Blvd. Atlixco 361,2223698348,eric.flores@example.com,Eric Flores,Eric,Centro Comercial,Frente al parque central,72430,Concreto 3,2.0,Concreto 1,1.0,,
2024-08-15,,Av. Reforma 510,2226967863,ana.martínez@example.com,Ana Martínez,Ana,Complejo Residencial,En la entrada de la ciudad,72420,Terracería 4,5.0,Concreto 3,1.0,Terracería 4,3.0
2024-08-15,,Av. Reforma 375,2228977826,roberto.pérez@example.com,Roberto Pérez,Roberto,Complejo Residencial,Cerca de la zona industrial,72050,Concreto 1,6.0,Terracería 1,2.0,Concreto 1,2.0
2024-08-16,,Av. Reforma 165,2221650054,carlos.flores@example.com,Carlos Flores,Carlos,Edificio Administrativo,Frente al parque central,72021,Terracería 4,3.0,,,Terracería 3,2.0
2024-08-18,,Blvd. Atlixco 309,2224817688,ana.sánchez@example.com,Ana Sánchez,Ana,Centro Comercial,Junto al centro histórico,72021,Concreto 1,1.0,Concreto 1,2.0,Terracería 4,4.0
2024-08-19,,Av. Reforma 598,2228477394,patricia.flores@example.com,Patricia Flores,Patricia,Estadio Municipal,Cerca de la zona industrial,72029,,,,,,
2024-08-23,,Av 21 Pte 917,2223653886,roberto.gonzález@example.com,Roberto González,Roberto,Estadio Municipal,Frente al parque central,72430,Terracería 1,6.0,Concreto 2,4.0,Terracería 1,4.0
2024-08-23,,Av. Reforma 861,2229279936,maría.rodríguez@example.com,María Rodríguez,María,Complejo Residencial,En la entrada de la ciudad,72430,Terracería 3,5.0,Terracería 1,6.0,Concreto 3,5.0
2024-08-26,,Blvd. Atlixco 775,2223577063,ana.martínez@example.com,Ana Martínez,Ana,Edificio Administrativo,Frente al parque central,72810,Terracería 1,5.0,Terracería 1,4.0,Terracería 2,1.0
2024-08-27,,Av. Ejército de Oriente 923,2226323855,david.rodríguez@example.com,David Rodríguez,David,Estadio Municipal,En la entrada de la ciudad,72810,Terracería 4,5.0,,,Concreto 2,4.0
2024-08-27,,Av 21 Pte 753,2222495048,carlos.garcía@example.com,Carlos García,Carlos,Parque Ecológico,Junto al centro histórico,72963,Terracería 4,2.0,Terracería 2,3.0,Terracería 4,1.0
2024-08-28,,Blvd. Atlixco 292,2223822708,david.díaz@example.com,David Díaz,David,Edificio Administrativo,En la entrada de la ciudad,72004,Terracería 1,6.0,,,,
2024-08-30,,Calle 3 Sur 850,2221429822,laura.hernández@example.com,Laura Hernández,Laura,Torre de Oficinas,A un costado de la autopista,72430,Concreto 1,3.0,Terracería 1,6.0,Concreto 2,3.0
2024-08-30,,Av 21 Pte 260,2222203396,patricia.flores@example.com,Patricia Flores,Patricia,Parque Ecológico,Junto al centro histórico,72050,Terracería 3,5.0,Concreto 2,3.0,Concreto 3,4.0
2024-08-31,,Av. Reforma 859,2222598507,david.lópez@example.com,David López,David,Parque Ecológico,Cerca de la zona industrial,72160,,,,,,
2024-08-31,,Calle Victoria 230,2229501132,ana.pérez@example.com,Ana Pérez,Ana,Parque Ecológico,Cerca de la zona industrial,72000,Terracería 3,6.0,Terracería 2,2.0,Terracería 2,4.0
2024-09-02,,Av. Reforma 682,2228831360,roberto.ramírez@example.com,Roberto Ramírez,Roberto,Torre de Oficinas,A un costado de la autopista,72922,,,,,,
2024-09-03,,Av. Ejército de Oriente 786,2221713496,roberto.torres@example.com,Roberto Torres,Roberto,Torre de Oficinas,A un costado de la autopista,72922,Terracería 3,1.0,,,Terracería 4,5.0
2024-09-05,,Calle Victoria 547,2221947662,ana.sánchez@example.com,Ana Sánchez,Ana,Torre de Oficinas,A un costado de la autopista,72430,,,Concreto 2,1.0,,
2024-09-07,,Av 21 Pte 486,2229582402,sofía.gonzález@example.com,Sofía González,Sofía,Torre de Oficinas,En la entrada de la ciudad,72420,Terracería 3,2.0,Concreto 1,4.0,Terracería 4,3.0
2024-09-08,,Blvd. Atlixco 589,2227402237,josé.hernández@example.com,José Hernández,José,Torre de Oficinas,Frente al parque central,72420,Terracería 2,5.0,Terracería 1,3.0,Terracería 1,6.0
2024-09-09,,Av 21 Pte 653,2228831288,ana.pérez@example.com,Ana Pérez,Ana,Centro Comercial,Al lado del centro comercial,72577,Terracería 2,6.0,Concreto 2,5.0,,
2024-09-09,,Calle 3 Sur 797,2226299963,patricia.díaz@example.com,Patricia Díaz,Patricia,Complejo Residencial,En la entrada de la ciudad,72420,,,Terracería 3,3.0,,
2024-09-10,,Calle Victoria 413,2226367518,patricia.martínez@example.com,Patricia Martínez,Patricia,Centro Comercial,En la entrada de la ciudad,72100,Concreto 1,1.0,Concreto 1,3.0,,
2024-09-10,,Calle Victoria 966,2227343187,david.díaz@example.com,David Díaz,David,Complejo Residencial,Al lado del centro comercial,72160,Terracería 2,1.0,Terracería 4,5.0,Concreto 1,1.0
2024-09-11,,Calle Victoria 353,2223351900,sofía.lópez@example.com,Sofía López,Sofía,Parque Ecológico,Cerca de la zona industrial,72160,Terracería 1,5.0,Concreto 2,4.0,Terracería 3,4.0
2024-09-11,,Calle Victoria 566,2224616842,david.gonzález@example.com,David González,David,Estadio Municipal,En la entrada de la ciudad,72050,Concreto 1,4.0,Terracería 2,3.0,Terracería 1,1.0
2024-09-12,,Calle 3 Sur 993,2223646145,sofía.hernández@example.com,Sofía Hernández,Sofía,Centro Comercial,En la entrada de la ciudad,72000,,,,,Concreto 2,2.0
2024-09-15,,Av. Ejército de Oriente 436,2228004000,carlos.martínez@example.com,Carlos Martínez,Carlos,Torre de Oficinas,Al lado del centro comercial,72000,Terracería 1,5.0,Terracería 3,6.0,Concreto 1,6.0
2024-09-17,,Av. Ejército de Oriente 495,2224129918,laura.pérez@example.com,Laura Pérez,Laura,Parque Ecológico,Al lado del centro comercial,72050,,,Terracería 1,2.0,Concreto 3,1.0
2024-09-18,,Av. Reforma 259,2224672563,gabriela.flores@example.com,Gabriela Flores,Gabriela,Centro Comercial,Frente al parque central,72021,Terracería 1,1.0,Terracería 2,5.0,Terracería 3,2.0
2024-09-20,,Av. Ejército de Oriente 142,2229758337,eric.sánchez@example.com,Eric Sánchez,Eric,Parque Ecológico,Frente al parque central,72577,Terracería 2,4.0,,,,
2024-09-22,,Calle 3 Sur 690,2222955991,ana.torres@example.com,Ana Torres,Ana,Complejo Residencial,Al lado del centro comercial,72000,,,,,Terracería 4,4.0
2024-09-23,,Calle 3 Sur 322,2227039670,patricia.rodríguez@example.com,Patricia Rodríguez,Patricia,Complejo Residencial,Junto al centro histórico,72473,Concreto 3,3.0,Terracería 3,1.0,Concreto 2,3.0
2024-09-25,,Av. Reforma 541,2224225709,sofía.ramírez@example.com,Sofía Ramírez,Sofía,Torre de Oficinas,En la entrada de la ciudad,72160,Terracería 4,2.0,Terracería 1,3.0,Terracería 2,3.0
2024-09-26,,Calle Victoria 533,2227481521,roberto.díaz@example.com,Roberto Díaz,Roberto,Centro Comercial,Cerca de la zona industrial,72430,Terracería 2,2.0,,,Terracería 2,1.0
2024-09-26,,Av 21 Pte 662,2222852246,david.martínez@example.com,David Martínez,David,Centro Comercial,Cerca de la zona industrial,72050,,,,,,
2024-09-26,,Blvd. Atlixco 144,2229057990,laura.gonzález@example.com,Laura González,Laura,Edificio Administrativo,A un costado de la autopista,72963,Terracería 4,2.0,Terracería 3,4.0,Terracería 2,3.0
2024-09-27,,Av. Reforma 282,2223596693,laura.ramírez@example.com,Laura Ramírez,Laura,Centro Comercial,Cerca de la zona industrial,72420,,,Concreto 2,1.0,Terracería 2,4.0
2024-09-27,,Av. Reforma 473,2224731880,laura.rodríguez@example.com,Laura Rodríguez,Laura,Centro Comercial,Frente al parque central,72629,Terracería 3,5.0,Terracería 2,2.0,Terracería 4,2.0
2024-09-27,,Av 21 Pte 383,2229921847,sofía.díaz@example.com,Sofía Díaz,Sofía,Torre de Oficinas,Junto al centro histórico,72290,,,Concreto 1,5.0,Terracería 1,4.0
2024-09-28,,Calle 3 Sur 861,2223586472,luis.flores@example.com,Luis Flores,Luis,Parque Ecológico,En la entrada de la ciudad,72629,Concreto 2,2.0,Terracería 1,1.0,Concreto 1,4.0
2024-09-29,,Blvd. Atlixco 439,2229085583,laura.ramírez@example.com,Laura Ramírez,Laura,Parque Ecológico,Al lado del centro comercial,72160,,,,,,
2024-09-30,,Calle Victoria 181,2224221710,david.garcía@example.com,David García,David,Complejo Residencial,Frente al parque central,72473,Terracería 1,2.0,Terracería 2,5.0,Concreto 3,4.0
2024-10-01,,Av. Reforma 869,2229699874,gabriela.ramírez@example.com,Gabriela Ramírez,Gabriela,Centro Comercial,A un costado de la autopista,72570,Terracería 4,1.0,Terracería 2,1.0,Terracería 4,3.0
2024-10-02,,Blvd. Atlixco 875,2225899932,laura.sánchez@example.com,Laura Sánchez,Laura,Estadio Municipal,Junto al centro histórico,72640,Terracería 3,1.0,Terracería 2,2.0,Terracería 3,6.0
2024-10-04,,Calle Victoria 854,2223298568,david.hernández@example.com,David Hernández,David,Centro Comercial,Cerca de la zona industrial,72536,Terracería 4,4.0,Concreto 2,4.0,Concreto 2,6.0
2024-10-05,,Av 21 Pte 357,2223280264,carlos.sánchez@example.com,Carlos Sánchez,Carlos,Torre de Oficinas,Frente al parque central,72420,,,Concreto 2,6.0,Terracería 3,2.0
2024-10-05,,Calle Victoria 463,2229548958,maría.garcía@example.com,María García,María,Torre de Oficinas,En la entrada de la ciudad,72000,Terracería 3,2.0,Concreto 1,3.0,Terracería 2,1.0
2024-10-06,,Calle 3 Sur 502,2223633825,david.rodríguez@example.com,David Rodríguez,David,Parque Ecológico,En la entrada de la ciudad,72420,Concreto 2,4.0,Concreto 3,4.0,Concreto 3,3.0
2024-10-06,,Av 21 Pte 708,2221180940,roberto.flores@example.com,Roberto Flores,Roberto,Parque Ecológico,Al lado del centro comercial,72050,Terracería 3,3.0,Terracería 1,2.0,Concreto 3,5.0
2024-10-06,,Calle 3 Sur 898,2226689326,roberto.sánchez@example.com,Roberto Sánchez,Roberto,Estadio Municipal,Frente al parque central,72050,Terracería 4,1.0,Terracería 1,2.0,Terracería 3,3.0
2024-10-07,,Blvd. Atlixco 933,2225179830,roberto.pérez@example.com,Roberto Pérez,Roberto,Centro Comercial,Cerca de la zona industrial,72050,Concreto 1,2.0,Terracería 1,4.0,,
2024-10-09,,Av 21 Pte 493,2221706832,eric.díaz@example.com,Eric Díaz,Eric,Complejo Residencial,Cerca de la zona industrial,72420,Terracería 3,2.0,Concreto 1,4.0,Terracería 1,4.0
2024-10-11,,Blvd. Atlixco 456,2225561616,laura.rodríguez@example.com,Laura Rodríguez,Laura,Complejo Residencial,Junto al centro histórico,72629,Concreto 2,3.0,Concreto 3,6.0,Concreto 2,6.0
2024-10-11,,Av. Ejército de Oriente 599,2227269798,roberto.rodríguez@example.com,Roberto Rodríguez,Roberto,Complejo Residencial,Frente al parque central,72922,Terracería 4,5.0,Concreto 1,3.0,Terracería 4,6.0
2024-10-12,,Calle Victoria 329,2223478798,carlos.gonzález@example.com,Carlos González,Carlos,Complejo Residencial,Junto al centro histórico,72160,Terracería 4,5.0,Concreto 1,6.0,,
2024-10-13,,Blvd. Atlixco 774,2227088713,laura.torres@example.com,Laura Torres,Laura,Torre de Oficinas,En la entrada de la ciudad,72420,Concreto 1,4.0,Concreto 3,5.0,Terracería 2,4.0
2024-10-13,,Av. Reforma 458,2228029686,patricia.ramírez@example.com,Patricia Ramírez,Patricia,Parque Ecológico,Frente al parque central,72050,Terracería 4,3.0,Concreto 2,5.0,Terracería 3,2.0
2024-10-14,,Av. Ejército de Oriente 884,2225882545,ana.lópez@example.com,Ana López,Ana,Torre de Oficinas,Junto al centro histórico,72430,Terracería 3,2.0,Terracería 2,6.0,Terracería 2,5.0
2024-10-14,,Av. Reforma 325,2225853429,roberto.sánchez@example.com,Roberto Sánchez,Roberto,Edificio Administrativo,A un costado de la autopista,72000,Concreto 3,5.0,Concreto 3,2.0,Terracería 2,3.0
2024-10-15,,Calle 3 Sur 329,2229612281,eric.lópez@example.com,Eric López,Eric,Torre de Oficinas,A un costado de la autopista,72160,Concreto 1,5.0,Concreto 2,2.0,Concreto 2,3.0
2024-10-16,,Av. Reforma 853,2222194352,laura.ramírez@example.com,Laura Ramírez,Laura,Complejo Residencial,A un costado de la autopista,72473,Terracería 1,1.0,Terracería 1,2.0,Terracería 4,3.0
2024-10-17,,Av. Reforma 727,2221304834,carlos.pérez@example.com,Carlos Pérez,Carlos,Centro Comercial,A un costado de la autopista,72430,Concreto 1,2.0,Terracería 3,6.0,Terracería 1,4.0
2024-10-18,,Av. Ejército de Oriente 314,2225650956,luis.torres@example.com,Luis Torres,Luis,Edificio Administrativo,A un costado de la autopista,72430,Terracería 1,1.0,Concreto 1,4.0,Concreto 2,3.0
2024-10-21,,Calle Victoria 550,2223146603,ana.flores@example.com,Ana Flores,Ana,Complejo Residencial,Cerca de la zona industrial,72050,,,,,Concreto 1,6.0
2024-10-22,,Av 21 Pte 747,2221078722,david.sánchez@example.com,David Sánchez,David,Parque Ecológico,Al lado del centro comercial,72420,Concreto 2,5.0,Concreto 2,5.0,Terracería 3,4.0
2024-10-22,,Blvd. Atlixco 170,2223709037,eric.lópez@example.com,Eric López,Eric,Parque Ecológico,Junto al centro histórico,72000,Terracería 3,4.0,Terracería 4,6.0,Terracería 2,6.0
2024-10-25,,Av. Ejército de Oriente 957,2225470519,roberto.martínez@example.com,Roberto Martínez,Roberto,Edificio Administrativo,En la entrada de la ciudad,72021,Concreto 2,1.0,Concreto 3,1.0,Concreto 3,3.0
2024-10-25,,Blvd. Atlixco 234,2227015039,gabriela.lópez@example.com,Gabriela López,Gabriela,Centro Comercial,En la entrada de la ciudad,72160,Terracería 1,6.0,Terracería 4,2.0,Concreto 2,2.0
2024-10-26,,Av 21 Pte 282,2224155456,sofía.díaz@example.com,Sofía Díaz,Sofía,Torre de Oficinas,Al lado del centro comercial,72050,Concreto 3,1.0,Concreto 2,1.0,,
2024-10-27,,Calle Victoria 932,2222906006,carlos.díaz@example.com,Carlos Díaz,Carlos,Estadio Municipal,En la entrada de la ciudad,72430,Terracería 2,6.0,Concreto 3,5.0,Concreto 1,1.0
2024-10-30,,Blvd. Atlixco 120,2222241163,ana.sánchez@example.com,Ana Sánchez,Ana,Torre de Oficinas,A un costado de la autopista,72029,Terracería 3,1.0,Terracería 4,3.0,Concreto 2,3.0
2024-10-30,,Calle Victoria 114,2225343239,patricia.ramírez@example.com,Patricia Ramírez,Patricia,Torre de Oficinas,A un costado de la autopista,72922,,,,,,
2024-10-30,,Av. Reforma 802,2224820220,ana.torres@example.com,Ana Torres,Ana,Estadio Municipal,En la entrada de la ciudad,72160,Terracería 3,5.0,Terracería 4,4.0,Concreto 3,1.0
2024-10-31,,Av. Ejército de Oriente 810,2221127117,maría.lópez@example.com,María López,María,Parque Ecológico,Al lado del centro comercial,72050,Concreto 1,1.0,Terracería 4,3.0,Concreto 3,4.0
2024-10-31,,Av 21 Pte 850,2225878577,luis.hernández@example.com,Luis Hernández,Luis,Centro Comercial,Al lado del centro comercial,72021,Terracería 2,3.0,,,Terracería 3,5.0
2024-10-31,,Blvd. Atlixco 466,2223127461,ana.rodríguez@example.com,Ana Rodríguez,Ana,Edificio Administrativo,Al lado del centro comercial,72430,Terracería 2,5.0,Concreto 2,5.0,Concreto 1,4.0
2024-11-01,,Blvd. Atlixco 351,2227546206,roberto.hernández@example.com,Roberto Hernández,Roberto,Torre de Oficinas,Junto al centro histórico,72473,Concreto 3,6.0,Terracería 1,6.0,Terracería 4,1.0
2024-11-02,,Blvd. Atlixco 580,2225733857,eric.garcía@example.com,Eric García,Eric,Torre de Oficinas,Junto al centro histórico,72000,,,,,,
